fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
deleting '/nix/store/bj9n0v0rf9agnx2lg4m3wak6xkha11pg-papirus-icon-theme-20250501'
deleting '/nix/store/hdwbfsx84vxnki85xdzl9qj26b96y6b1-sane-backends-1.4.0'
deleting '/nix/store/pz612gk98y0w90ji236cc1dv3m8a7niv-hyprland-0.56.1'
deleting '/nix/store/qbziprqs5xp9zsrdaar439lr7rmrzqxl-xdg-utils-1.2.1'
deleting '/nix/store/0rqks9rc2fx6fw3zk9vxmw7v7m4px2r0-ffmpeg-6.1.6-bin'
deleting '/nix/store/xya1709xqr8h9hxqmwbcv33ysg51ybk5-breeze-icons-6.28.0-dev'
deleting '/nix/store/d34h55zrvzhy8wjl0vzbdc031c6a8mh4-appstream-1.1.3'
deleting '/nix/store/iy1249790rx9i0l9zqsfzb3kyaw7jc8r-samba-4.23.8'
deleting '/nix/store/s90qlv2cxf9d6sc0s3lgb35r1vh6f2nf-qt5ct-1.9'
deleting '/nix/store/sdmxmj0h4jlr4cq3prc9rj6pijfv8bz6-libnice-0.1.23'
deleting '/nix/store/dl6pwsyv9x289zh9wbapcv7sz68h2qzn-libcanberra-0.30'
deleting '/nix/store/47xrmi5kywgfdh4pyyqzqaraip4v6ssk-gst-plugins-base-1.28.4'
deleting '/nix/store/53z30c3160kg7qc4rznbwrsgsbdhjdf8-protonup-qt-2.15.1'
deleting '/nix/store/ffcj8q5n0c2sivhhran6h86c2v5d4776-perl5.42.0-Net-DBus-1.2.0'
deleting '/nix/store/axgjhc1v395qy1d246b4f6xsd4fis3gw-uwsm-0.26.6'
deleting '/nix/store/rfh18dfih3hfb45kp6wid2fisb2id44q-qtsvg-6.11.1-dev'
deleting '/nix/store/n57zf5lf16nqsinx184gsa38kyp5a56k-tevent-0.17.1'
deleting '/nix/store/md9dw6l1rqq7nxpbp6jwhjf6wslaw4lq-gtk+3-3.24.52'
deleting '/nix/store/hyqq3ixhqzz50dlijjab1azhjsxcb29d-roc-toolkit-0.4.0'
deleting '/nix/store/968bs3x8kglyj59sjn4bglq0cmfwxjbn-libgphoto2-2.5.34'
deleting '/nix/store/gv0918zdm4kvschkjzk4r6ws9mdy2br3-qtwayland-5.15.19-bin'
deleting '/nix/store/jkpgv5mbvz66lalmk73irq1fdxzsxv5d-protonup-qt-2.15.1-bwrap'
deleting '/nix/store/5fsk7bwhaqx8s5acxy0mbwig1qq4jmsi-perl5.42.0-XML-Twig-3.52'
deleting '/nix/store/svdqgvkjqimbry7jkc2zwvq87xn66x0f-python3-3.14.6-env'
deleting '/nix/store/1mw7g43fvl4bs88wfpqksbyf45fbl0by-qtbase-6.11.1-dev'
deleting '/nix/store/w591p95z872bc5dj9n0m1x5y0c3f7z46-python3.14-markdown-3.10.2'
deleting '/nix/store/zmk5sqqx1lmfbc2m8biia1d2wjbajlpv-gstreamer-1.28.4'
deleting '/nix/store/3k6njmv3kkgpllyz6nq8mzp7x91l0v0n-qtmultimedia-5.15.19-bin'
deleting '/nix/store/cgiigg6yv3gj614kh4avnvifd4kpblw4-talloc-2.4.4'
deleting '/nix/store/yabmq8whddcalb95cwm47kx9hxk4zvxm-tdb-1.4.15'
deleting '/nix/store/57ws09drbgmfw2y6byxwk4648jq245v4-python3.14-dnspython-2.8.0'
deleting '/nix/store/mdpgis35iiqxjzsx1ahpisfrnk2fxcwz-libopenmpt-0.8.7'
deleting '/nix/store/l9spajgjm1kjwsn740djicqznfx09prw-gd-2.3.3'
deleting '/nix/store/a2w0zrq95kfkwia1mv3q9x6rph9mayy9-sox-unstable-2021-05-09-lib'
deleting '/nix/store/i3axrvbrlj5s3c1gjljx5vj8clm8kbdn-tinysparql-3.11.1'
deleting '/nix/store/mggzv25n9smy9gaph8lkxakifmyd92y9-gtk+-2.24.33'
deleting '/nix/store/1ymvgxyinhri3jz1gjr3xf05qxpc2khi-librsvg-2.62.3'
deleting '/nix/store/xx864jxlp20hw4sv4m0y3agynyipgdva-perl5.42.0-XML-Parser-2.46'
deleting '/nix/store/bj74xzhj0y877kcwy9wc08mjn4anqzx0-python3.14-pydbus-0.6.0'
deleting '/nix/store/r08x9zkl1ldizqcaidifqzc9gy6bcfbk-SDL_sound-1.0.3'
deleting '/nix/store/jw3dvf76c2rd7hdvcqv2kzqyn58s3a6i-agg-2.5'
deleting '/nix/store/gmd1r7fynysvxsbmsk9iyxw82bq25f6z-SDL_net-1.2.8-unstable-2026-05-27'
deleting '/nix/store/lbd75hap2zii1v7skmwkps7g2d96dsa3-protonup-qt-2.15.1-fhsenv-rootfs'
deleting '/nix/store/48wjal62pk0vszd77jmc9gsw35zfhqi3-qttools-5.15.19-bin'
deleting '/nix/store/2ymmfkym3vayr58fkp0dl0qy1hq9pzcb-qtwayland-5.15.19'
deleting '/nix/store/nwlgyg73z4wccsbf1cc88hhx46hw1xj9-qtdeclarative-5.15.19-bin'
deleting '/nix/store/c30mrmafcmhx895sg2qw4n7d1mwlbs2p-qtquickcontrols-5.15.19'
deleting '/nix/store/vg9drhnfiijvppna4a52vd0gd8lf6sf2-flite-2.2-lib'
deleting '/nix/store/iqhxy19r8ryj26in4jdyds268s9q1cwc-fluidsynth-2.5.5'
deleting '/nix/store/xnb4ghr1z95rfj5331f2yndhrfc37zp7-qtmultimedia-5.15.19'
deleting '/nix/store/f22i840005giysqjbcmmpgzl4bz88s5h-libao-1.2.2'
deleting '/nix/store/ak3v2dddlpjjjpq25iwfqmibahckadpy-mpg123-1.33.6'
deleting '/nix/store/xdwnb2v7jxhyzra0whsg8n6ppfq3h6l4-gtk+3-3.24.52-dev'
deleting '/nix/store/jsmb5za5678wkyf6w3f9vvixw0n5psms-hyprland-qtutils-0.1.5'
deleting '/nix/store/c5jlrbww2ggrfxiz5jqa0ss7rs5pby66-libavif-1.4.2'
deleting '/nix/store/32504g1h9lksy0dm57wa6k7j22bdrp2w-poppler-glib-26.06.0'
deleting '/nix/store/ql6dapjy6gy4ya4sv24cy8zgzh20axdc-qtstyleplugin-kvantum5-1.1.8'
deleting '/nix/store/4r84nnh1z2kiqpkv0jjs2b2q5s1y9kwk-qtsvg-5.15.19-bin'
deleting '/nix/store/vr4q37xxq34shiina3rqmzn2g6mbaf81-perl5.42.0-libwww-perl-6.83'
deleting '/nix/store/ss0pnw8ljrqfw5i65phb17k78iwkzsv0-gobject-introspection-1.86.0'
deleting '/nix/store/fmmykxipmhi2529nc7fw2zb6bjlzkm5r-pango-1.57.1'
deleting '/nix/store/b4sd2dgxlhwfzx82wqihcpl330krrxgq-python3.14-pygobject-3.56.3-dev'
deleting '/nix/store/bxldkcz578v2rrc9n8d9vv9s9l00rq7h-gupnp-igd-1.6.0'
deleting '/nix/store/20ibnckxhv2cg17c53nds5mylb030b2j-protonup-qt-2.15.1-init'
deleting '/nix/store/64hjqgzsrpgnhg4xzv6lsgfcgh5xxniw-gnupg-2.4.9'
deleting '/nix/store/5ix7z8h63yzhyi4ggkqkdkzcb3nr149q-sdl12-compat-1.2.76'
deleting '/nix/store/xdw2iz8hbqas23xnhzi07gk8my20fnf4-SDL2_image-2.8.12'
deleting '/nix/store/wqvfp2s8jvh7x6izy5ca64q237ms3jf3-ffmpeg-7.1.5-lib'
deleting '/nix/store/g929r0p20nwjr51xwfmy1zrapa57fiav-ffmpeg-6.1.6-lib'
deleting '/nix/store/8i3bqr1hfccmn81hbzqkhss53f6l4icl-SDL2_ttf-2.24.0'
deleting '/nix/store/73pwahf6c0gq3xy2zlxjm4wibcd8icib-SDL2_mixer-2.8.2'
deleting '/nix/store/kkx7d3mplnqb1p78xaabvbnmsci4k2fb-gdk-pixbuf-2.44.6-dev'
deleting '/nix/store/f3n4nx9zk7xpg5281i3ix5vjfyx017ij-hyprland-qt-support-0.1.0'
deleting '/nix/store/jwl7fcx33gyfmkwcdmwc6cn5wbmynhcr-hyprcursor-0.1.13-lib'
deleting '/nix/store/pykay7xck6z069dgvxdbmy3qxlfq9fmb-ffado-2.4.9'
deleting '/nix/store/sk0k356z5acg0j5ymhghzp7c4zv5nm3c-libpulseaudio-17.0'
deleting '/nix/store/p84gny70rbh78snfdvw6qvq4c6nmjng0-libbs2b-3.1.0'
deleting '/nix/store/svkxvydhm5gn2121ix39qsx5hqy1v4q3-cups-2.4.19'
deleting '/nix/store/hzwykhg5q00ckznfylp2ki755b15xvc2-twolame-2017-09-27'
deleting '/nix/store/6whw4pam8zp3b3v6kfjrkadlsg40hh79-lilv-0.28.0'
deleting '/nix/store/6ds8c4iv0pshr8k05palwc8mr6w7wiwx-spandsp-0.0.6'
deleting '/nix/store/kn47la3hrib9nmwnwm3wffmzh1xikync-gdk-pixbuf-2.44.6'
deleting '/nix/store/3dk7yidbkd76bgpjqsba3lj8im59j93l-fastfetch-2.66.0'
deleting '/nix/store/cd885iij4b85y5v3hrjzmiz539q60v22-openjpeg-2.5.4'
deleting '/nix/store/siay5k5bg8s3sc9l467zs6cs92nmxg3a-libwebp-1.6.0'
deleting '/nix/store/a20ifls2rylrva98i3khd9nfg8faxkc8-sane-backends-1.4.0'
deleting '/nix/store/wmza0wv5qvr5xkc0c7r3maqcjz3c2jmx-qtbase-5.15.19-bin'
deleting '/nix/store/5ciwzridcdg5hj5v8h16fxpd7i20s6bv-qtx11extras-5.15.19'
deleting '/nix/store/rqi43achiwiqakx7hb4cr8cayigiby2h-qtsvg-5.15.19'
deleting '/nix/store/r0qadwn22f1jwlc2i4p14k7kq36n0nfg-qtdeclarative-5.15.19'
deleting '/nix/store/nkyfxj5y5ljywv5gl2k9vghq3lvqw7qd-qttools-5.15.19'
deleting '/nix/store/2zm6ijf3zdq20n1d5yh06wzlz2b0vych-libass-0.17.4'
deleting '/nix/store/hx15jncsbn6l9x6jd407g5lgqdh35y02-perl5.42.0-HTTP-Daemon-6.17'
deleting '/nix/store/bwf9m1v3cvvd0a7ikm9c0yrg7ci2zfm1-perl5.42.0-HTTP-Negotiate-6.01'
deleting '/nix/store/qwa9i09bfsja092bdymf8y3fh2gv5gvs-perl5.42.0-HTML-Parser-3.85'
deleting '/nix/store/klkyk6wafsyq2iqldb6n7ggk936sk096-gobject-introspection-wrapped-1.86.0-dev'
deleting '/nix/store/ikzjqq5ihqaqhl9lcbvmkygfrzjy6q1m-perl5.42.0-HTTP-Cookies-6.10'
deleting '/nix/store/n0ca6n27p6fqr91dvfw6m6fm4pp9r2q8-gupnp-1.6.10'
deleting '/nix/store/qmdf0mv7k78z7zpiq3yj482nc6h90an6-libxft-2.3.9'
deleting '/nix/store/6v4pcavd298kb5ngibn8x1204g47xpb7-libbluray-1.4.1'
deleting '/nix/store/zw8a5gy3rkc43x29gyqmxbgc4x8wy030-cairo-1.18.4'
deleting '/nix/store/w4bj96wasy2fqcq6v72y0fbff6r8mvs5-aquamarine-0.14.0'
deleting '/nix/store/4d7y1ylyc7kaqj3adyprmjbdcby9gd01-niri-26.04'
deleting '/nix/store/i54snrx1bkzvzyil5ybzpgp6brviqbvd-pango-1.57.1-dev'
deleting '/nix/store/hvbg9ai0df8kf9m39sbgy3f1lzwavfy1-sdl2-compat-2.32.70'
deleting '/nix/store/clhasr1lfayv6akwlbfz84g05v55yys9-webkitgtk-2.52.5+abi=4.1'
deleting '/nix/store/7bqg6d108a4c9b9n5g8frha6jncajklr-libxaw-1.0.16'
deleting '/nix/store/2968d8c3d8v2i7ic981ib92d517sz7rs-util-linux-2.42.2-dev'
deleting '/nix/store/9gk4sk2xvk6c9jd7v1m2bmypihbhda9x-openldap-2.6.13'
deleting '/nix/store/9f05f6vx28rxqhj57b981l9xmh3c421h-libtiff-4.7.1-dev'
deleting '/nix/store/rq1vg974qcxzb9dazz9dbq2qm72r9fa4-git-2.55.0'
deleting '/nix/store/pdl7qdlvq687m684rw8d189gh3qw8kp5-openldap-2.6.13'
deleting '/nix/store/w38vp5if8ahzig7yjnaysap7i62ba4k9-curl-8.21.0-bin'
deleting '/nix/store/98mlg3z7vxbc0yah03d17mqzyq8mhpsy-libxml++-3.2.5'
deleting '/nix/store/rbp2xak6nysr2d4z647ahgxl4ygdzpvk-hyprlang-0.6.8'
deleting '/nix/store/q76b2n3ijiajzd6l38j7cmjsj36q0lvg-hyprwire-0.3.1'
deleting '/nix/store/gd74zw27vxfr3x18n3r8biahny1kd54q-hyprgraphics-0.5.1'
deleting '/nix/store/scr9n71hgfkgmhv11ljszx2h3smfds0d-libxslt-1.1.45-dev'
deleting '/nix/store/35sc26s3llp6ylsnh6v2iv7rbnszpiks-libsndfile-1.2.2'
deleting '/nix/store/60z6bmzqzp6zh3dxlc60zdhhjapr1qq7-lttng-ust-2.15.1-dev'
deleting '/nix/store/kgq374j7hh14khvlqa3gh6d5fd2hvznp-libshout-2.4.6'
deleting '/nix/store/804x805nqzpzyaszizv43gcgipdj366b-libtiff-4.7.1'
deleting '/nix/store/bxp7q1gyr26kwkj2ssp41cjfw3fnq6fy-cups-2.4.19-lib'
deleting '/nix/store/asgi951859idcd59ws1kq2bd8w719q05-zoxide-0.10.0'
deleting '/nix/store/zsciv7f4mz8v4wh5xdmcm62hlz7ai85h-jq-1.8.2-bin'
deleting '/nix/store/z61kj35ji7ryjz46jf8g2wpaj28p23r8-adwaita-icon-theme-50.0'
deleting '/nix/store/75rgrgwdvv796simgps5z5lfk9lawrq2-perl5.42.0-HTTP-Message-7.02'
deleting '/nix/store/5pda5a24rmar8p1q6yhhsv763csjhdjv-samba-4.23.8'
deleting '/nix/store/shyj49sj6h8ljks66qavm1plxwxnnbhp-perl5.42.0-File-MimeInfo-0.33'
deleting '/nix/store/25nfpbvq2x70q1zwzy0wddxibx859a22-gobject-introspection-1.86.0-dev'
deleting '/nix/store/wj4hfsp6zig4h6x1cys208dr3l9d156b-gssdp-1.6.6'
deleting '/nix/store/8q1pwxaw7xg9ahmg9lcl2d1nls520s5m-harfbuzz-13.2.1'
deleting '/nix/store/rci8k1445s43rqx7m960111l7hr29ffm-fontconfig-2.18.1-lib'
deleting '/nix/store/z6b3vkjx6q5dr7yymalsxsld2z80vg2b-libxft-2.3.9-dev'
deleting '/nix/store/3h6xnv0614bd6q4x57sjlrxy0hhshkkg-cairo-1.18.4-dev'
deleting '/nix/store/zxba5z5fmpxxk8a6imsprq86imcb44r8-libgphoto2-2.5.34'
deleting '/nix/store/ywvmyakqkzflp1mq6z0ly8widqrdgad5-libinput-1.31.3'
deleting '/nix/store/pp8ql47hzwlhzc80wx96dafrn58511i1-wildmidi-0.4.6'
deleting '/nix/store/clx4xcbrg16dhzyzm2faxjddfk9rz979-imagemagick-7.1.2-27'
deleting '/nix/store/z023yz4iy231wg3fwmnnnfywsyjm014y-enchant-2.6.9'
deleting '/nix/store/41visbgk83xmxrp0f88bqvx34khv66al-wf-recorder-0.6.0'
deleting '/nix/store/b8a9a4vrzi76w57zns6lyl4lsx201ykb-libxmu-1.3.1'
deleting '/nix/store/cgasz0b8x9k9cwl4j0spgsgcy3bwflii-wayland-scanner-1.26.0-dev'
deleting '/nix/store/g54ihfl6aas03s6lzjccq9mrwg057n7w-mjpegtools-2.2.1-lib'
deleting '/nix/store/0qpqiy5h52mpkyq6jp2p47nsnn9hl22i-sfml-3.0.2'
deleting '/nix/store/j051zy35mh9sqh828m38w4hs81p02p83-cyrus-sasl-2.1.28'
deleting '/nix/store/bl7vidf1qb4c8f34gs92s1da73as5b8z-libjpeg-turbo-3.1.4.1-dev'
deleting '/nix/store/ccbqdmp0jv3xayv93asc0w9dybv63xbi-at-spi2-core-2.60.4-dev'
deleting '/nix/store/zda83mlxzygbmfl6vxzdmbxnsxd8s0pm-xorg-server-21.1.24'
deleting '/nix/store/2pl6avcy056spi92ndhxjk10snqh74k9-perl5.42.0-CGI-Fast-2.16'
deleting '/nix/store/8c1l9rkx59rl998pxljg3akgg4ps1hyf-cyrus-sasl-2.1.28'
deleting '/nix/store/150mz85m0s6pvaiy37l48n4sqdw3qmjh-sdl3-3.4.12-lib'
deleting '/nix/store/x7hxdvs3z8yrk9rbanfypnnzx6m508ic-libxi-1.8.3-dev'
deleting '/nix/store/skwgcpg1dx47xlbdd3lckdnxwh3m5i43-tmux-3.7b'
deleting '/nix/store/0yccdjq0qhdsd1c0icspgw48df2syz92-libselinux-3.10-dev'
deleting '/nix/store/28x8g0vr8n6hq7lf0a9ifxmscm8bh3mf-curl-8.21.0'
deleting '/nix/store/xwzpbgx4mqxn1cr7pwjqsn82y3hrlrh5-util-linux-2.42.2-bin'
deleting '/nix/store/lp63k2rww4i1gfm23frbks0cq03qc3kr-glibmm-2.66.8'
deleting '/nix/store/7v6dxm2b3cl34cmh13hcnnn3sc9siwqz-net-snmp-5.9.5.2-lib'
deleting '/nix/store/ksxbisg367mxj09qlaz2dps4zh22qnzn-hyprutils-0.14.0'
deleting '/nix/store/g6jky75xrm0afkh3jas6cb1bjl3vkhyd-python3-3.14.6'
deleting '/nix/store/0jcwywrhm6ndnxn88fx75xpqz20b7xhw-alacritty-0.17.0'
deleting '/nix/store/8scpgkdjjqa198ycx8k3hhqgb5s9h0nk-pcre2-10.47-dev'
deleting '/nix/store/3hl26bndb4a2kim274ahqs7zysrqlfya-libxml2-2.15.3-dev'
deleting '/nix/store/cfqbcg3a5c09jc63397r6m4aqgix3vki-pkgconf-wrapper-2.5.1'
deleting '/nix/store/d34xwc75k6wvlvgh65qppicskd080r3w-python3.14-pillow-12.3.0'
deleting '/nix/store/h24ni9w7252i9zj1alj70zwc606hwk27-libstrangle-unstable-202202022'
deleting '/nix/store/qsccnnb4775l2ipkh1drjhd4dhqb1bha-librist-0.2.11'
deleting '/nix/store/7mnvrm1pwbkdsj8y3nf5q123cizjrn5y-libajantv2-17.5.0'
deleting '/nix/store/66p5cawjqd9kz62fiwm848cd8rxzqlxn-hostname-hostname-debian-3.25'
deleting '/nix/store/yafkah24m6i43rf4ak9xvq4pjhirp1a1-glfw-3.4'
deleting '/nix/store/7p3l2kf16f27r1rx6jpr8wjjrm78x125-mesa-demos-9.0.0'
deleting '/nix/store/9i8q29fv95cqg3q7ba2qs6vd0iy4dmfh-liburcu-0.15.6-dev'
deleting '/nix/store/b4hyi73zgc36dvzil8hm73jhz8bc2hx3-libcaca-0.99.beta20-bin'
deleting '/nix/store/v1csg8qa1p65dw0w6jsdp6h5i8grdiv8-p7zip-17.06'
deleting '/nix/store/i0hk66d98mv7pfcjhbpwcykxdiqp1wij-opusfile-0.12'
deleting '/nix/store/ghjblgd2ngki3vd6rq5hp7d3m8l108vh-flac-1.5.0'
deleting '/nix/store/h77iwhvjypkmnfg5ll6vca58phn7dl8y-tremor-unstable-2018-03-16'
deleting '/nix/store/18jh45y1a1gah89v125w9pzyyhj9n3xb-libtheora-1.2.0'
deleting '/nix/store/358z6fxrbjjy3qzwskmdsx5gl4kzzgp8-libvorbis-1.3.7'
deleting '/nix/store/xkdil0dp3qp62bdxr08fjwkndkjisz3h-libdatrie-2019-12-20-dev'
deleting '/nix/store/lxj6s2n60zp8ask8i1pxp65ixyz7khyj-bluez-5.86'
deleting '/nix/store/pixs49ggbdmalg7420c4zkqwlbrjsqkk-avahi-0.8'
deleting '/nix/store/7f33bpw3ah3s4aili3806baxszv0vvlj-nss-3.112.5'
deleting '/nix/store/16rdmvq926lrcxgwl3j89jf512pa1idz-xfconf-4.20.0'
deleting '/nix/store/x30xqnf3inrkscvfhwsbdi3gmfjr7pjk-jq-1.8.2'
deleting '/nix/store/9f50ydn12q2s9kzpkggxpmqd3hq7hwwg-libxpm-3.5.19'
deleting '/nix/store/bv7m377gbg7pmqzg9pmwg5xhsqi2b2n6-libwebp-1.6.0'
deleting '/nix/store/bw8sz07c9pqldrpkak2bz2l9plxg696y-hicolor-icon-theme-0.18-dev'
deleting '/nix/store/0cgwjh08pbwl1nwys4nqym81jhv22l91-v4l-utils-1.32.0'
deleting '/nix/store/bzkw45caalmf3q23himpphbx7q67hqj6-libyuv-1908'
deleting '/nix/store/ynlql0h4mlnz2cynfvwi1gvqajd4y625-perl5.42.0-IO-Compress-2.221'
deleting '/nix/store/y649wrwk0jrj5zajdjgv1avb1ly5dmv3-perl5.42.0-X11-Protocol-0.56'
deleting '/nix/store/v03l7pb09g7lq6jnm3wfw6qw8v7bzwar-tevent-0.17.1'
deleting '/nix/store/2c81n8yrcshylfi1vgz2140wc1wh2rn3-perl5.42.0-HTTP-CookieJar-0.014'
deleting '/nix/store/b36lx4szws4zf295krg85q7jkzvg5wp8-perl5.42.0-File-Listing-6.16'
deleting '/nix/store/d3f8r758ld8fg7rbh0g7g54gm7vvm4c3-e2fsprogs-1.47.4-bin'
deleting '/nix/store/l9zh8ni6x1byxjrcvsf22n1aln6ldwhq-fzf-0.74.1'
deleting '/nix/store/nx79fprarzkr07617b04phvgjmliq0b5-perl5.42.0-WWW-RobotRules-6.02'
deleting '/nix/store/bnxnlrlimzsnnlxvz6akh9w98rsc885r-perl5.42.0-File-DesktopEntry-0.22'
deleting '/nix/store/1sbdf05lii9l432r81s4gy3jhsjlmdym-perl5.42.0-Net-HTTP-6.23'
deleting '/nix/store/ndlqyv2dfr6iiw286y7lgk6hjhj57416-appimage-exec.sh'
deleting '/nix/store/abmg1f6gs9nb5vcglcj2pavqpvqk0bw5-libthai-0.1.30'
deleting '/nix/store/qnbczqwwb4cc4xz825hzjhqvc8znk610-python3-3.14.6-env'
deleting '/nix/store/jacw39x96vvkgmzddk7rqi0bgp8n221b-libiec61883-1.2.0'
deleting '/nix/store/brd1aaap05116a9lf7b0r3znzyj2ryzf-libavc1394-0.5.4'
deleting '/nix/store/3f05sbmd79p6fq44lnv0mm2pgki1xfay-util-linux-2.42.2-lib'
deleting '/nix/store/adlrv92lzrqv8yvhsaz054kkxx3nngba-libdc1394-2.2.7'
deleting '/nix/store/98zqgqwjdprqb59v1izjv4hxqrh7q8dl-libsoup-3.6.6'
deleting '/nix/store/cfri1l47b8qa81fm8rlnb52zbmr02kx4-poppler-glib-26.06.0'
deleting '/nix/store/jrn0kyz1dhxbgm55gy580criiw2g40yy-geoclue-2.7.2'
deleting '/nix/store/w6gaaykn9181qd8g1klrc435gj48ca83-freetype-2.14.3'
deleting '/nix/store/33f87kxjqd3p2fsx1ghrmlczs3nz4czn-sratom-0.6.22'
deleting '/nix/store/lp5dqcflpn6wnwnxcrv39yjsn45pwpys-fontconfig-2.18.1-dev'
deleting '/nix/store/z1mz15mk2w6hfyvq0mxq5ip69riag4ys-libsm-1.2.6-dev'
deleting '/nix/store/gs8r3p1d6fpcl6fsd5cahy72nqvybh4y-libxaw-1.0.16'
deleting '/nix/store/qkwyl6p59j29nm0n83k8k7hbsva3iryb-gd-2.3.3'
deleting '/nix/store/c4z5icxg2gww200yvp6iv9q1bixda27v-allegro-4.4.3.1'
deleting '/nix/store/8rq8chp9x968k6ivvkr2q7szfw2n2jgb-lrdf-0.6.1'
deleting '/nix/store/3md8rqlv3b0llqkf9dajx5pv7rpf86qm-openexr-3.4.11'
deleting '/nix/store/ylphsycxdcn94da3fknhwhd5syz9dzfa-qtbase-5.15.19'
deleting '/nix/store/33p5bg8lhp2xn3a3cwdvn446l18sfh0h-libmanette-0.2.13'
deleting '/nix/store/lyp5bvf4laxsxgidd8bpgh1530s71d7r-libwacom-2.19.1'
deleting '/nix/store/qg4h4y7v9zwqllbp02sq4fk21s5rhmi1-libei-1.6.0'
deleting '/nix/store/jy7nc2f0w04vzig4gg159vdjp1bnq1k0-wildmidi.cfg'
deleting '/nix/store/vvcvc20pfswk491c8ngyyhqhcwhzsrhy-libdvdnav-6.1.1'
deleting '/nix/store/08vfg6dpjb80kzs5c0s8pgsk1f0b2czq-at-spi2-core-2.60.4'
deleting '/nix/store/0c75nzmnrg0lw3ajry6v5bm0k75jfdz2-libxt-1.3.1'
deleting '/nix/store/vbv1zga9v8jvx2cbk3942pc21cjy2k6c-libvoikko-4.3.3'
deleting '/nix/store/lgc4kh30s6likwi8slw1hd055a6c3k6v-cups-2.4.19-dev'
deleting '/nix/store/bpjj2c0g88pfxddnl13gimss6kya7pdl-libxrandr-1.5.5-dev'
deleting '/nix/store/6h3w3g5zb7a4cnbvlmy3dnsdgy15nkks-gst-libav-1.28.4'
deleting '/nix/store/6f00dcmlxld3vl4j5nkgvhv5024101sl-wayland-scanner-1.26.0-bin'
deleting '/nix/store/65xjg04hk789lylvby6s0xq8z6kwxb87-libdv-1.0.0'
deleting '/nix/store/mnfh142fpivb38dfv7qav3zibzfvjrms-timidity-2.15.0'
deleting '/nix/store/p09285s63kcrdhd07q1zxz0fxfbgm2qh-djvulibre-3.5.30-lib'
deleting '/nix/store/5xw8c5yp5a05jhzmi9s411mbzfq2ffpp-zziplib-0.13.80'
deleting '/nix/store/61v0l06n2hgxb8qmcz2nyw91pspc28d3-vkbasalt-0.3.2.10'
deleting '/nix/store/96i0vgyrncq5nj39zhq8nzg78cmx62wz-libxcb-cursor-0.1.6-dev'
deleting '/nix/store/9nnxa5yvj7h0wv98wgha71hz1rzxsw9b-miniaudio-0.11.25'
deleting '/nix/store/5xnmrm01zwcip9ppxjrflpfcf69vlz5g-ffmpeg-6.1.6-data'
deleting '/nix/store/q0k3gx5pkac0fs7f51zsljv6pw3k01qn-libvpx-1.16.0-bin'
deleting '/nix/store/y95ys3325iwmnc3n15xl90q41ri8lba1-libjpeg-turbo-3.1.4.1-bin'
deleting '/nix/store/pgjlm3v0544z9imf7sv1lhl2x5b82bki-orc-0.4.42'
deleting '/nix/store/5x3lms083gpy42k5fxvmfcxa4jxwcb88-which-2.25-man'
deleting '/nix/store/b9m2lr6y7zsikdpnjhbbs40javjsb8n2-git-lfs-3.7.1'
deleting '/nix/store/w694bgqr8xi6hfp1djav6a63w7iqb88f-libpng-1.2.59-man'
deleting '/nix/store/56vg3q5n834k84xcqs879f9za56r2qws-python3.14-lxml-6.1.1'
deleting '/nix/store/k2wh64jqv5f7xqp57l6fj4gp1xz9x54j-libxfont_2-2.0.8'
deleting '/nix/store/ansacdzlvb7sz3pm4kkmyfvh4k4lxkwl-opencode-1.18.9'
deleting '/nix/store/jh1g7i25a3sd2giy1kxv16hyx7dhslx6-perl5.42.0-FCGI-0.82'
deleting '/nix/store/5v6p2ja858788wh2h4rgaq9rir4zrrvj-libxscrnsaver-1.2.5'
deleting '/nix/store/igfrv37vklm8vfcpfbs124hdwigj3ykm-utf8proc-2.11.3'
deleting '/nix/store/awpj2h4wiby7rsbvn2pz4g6wr94nkjjk-libzip-1.11.4'
deleting '/nix/store/nj10cbq8lvnqs9ffhv8nr5sfcgnxjijr-speex-1.2.1'
deleting '/nix/store/5rmkasxs986biznk1mzbcgl8slhjjly9-db-5.3.28'
deleting '/nix/store/jhmp55f7pj4p0hw24d6c7zygsvgsv56a-libxext-1.3.7-dev'
deleting '/nix/store/kyzgvd14fjzd49i6i28icvw247g8avq4-perl5.42.0-Test-RequiresInternet-0.05'
